tipos,descripcion
INTJ," abiertos a nuevas ideas siempre que se discutan bien. Las personas con este tipo de personalidad son incluso --tal vez especialmente-- abiertas a ideas que van en contra de las suyas si el pensamiento es s--lido. A menudo aplican su apertura e independencia cuando piensan en asuntos como estilos de vida alternativos. Combine esto con su disgusto por las reglas y tradiciones-- y es f--cil ver c--mo los arquitectos podr--an inclinarse hacia puntos de vista sociales m--s tolerantes.
debido a la mentalidad abierta-- la fuerza de voluntad-- la independencia-- la confianza y las habilidades de planificaci"
INTJ," de los arquitectos-- son capaces de hacer cualquier cosa que se propongan. Expertos en piratear cualquier cosa que les depare la vida-- los arquitectos pueden descomponerse y aprender de casi cualquier sistema. Luego usan las ideas que se encuentran all-- donde se necesitan. Los arquitectos tienden a elegir trabajos-- desde dise--adores de sistemas de TI hasta organizadores pol--ticos.
Arrogante -- las personalidades de los arquitectos pueden llevar su confianza demasiado lejos. Pueden creer falsamente que han solucionado todos los problemas de un asunto-- y luego llamarlo un d--a-- rechazando las opiniones opuestas de aquellos que creen que son intelectualmente inferiores. Con su falta de respeto por los est"
INTJ,"dares sociales-- los arquitectos pueden ser insensibles al ofrecer sus opiniones si no son conscientes de su actitud y habilidades sociales menos desarrolladas.
Juicio -- los arquitectos tienen plena confianza en sus procesos de pensamiento porque los argumentos racionales son casi por definici"
INTJ," correctos-- al menos en teor--a. En la pr--ctica-- las consideraciones emocionales y la historia son muy influyentes. Un punto d--bil para las personas con el tipo de personalidad Arquitecto es que califican estos factores y aquellos que los aceptan como il--gicos. A menudo los descartan como personas que piensan de manera inferior. Esto puede hacer que sea casi imposible que otros sean escuchados.
Demasiado anal--tico -- un tema repetido cuando se discuten las fortalezas de los arquitectos son sus habilidades anal--ticas. Pero esta fortaleza puede fallarles cuando la l--gica no es el factor m--s importante. Las relaciones-- en todas sus complejidades-- a menudo resisten explicaciones claras. Los arquitectos pueden ser muy cr--ticos y-- a veces-- alcanzar un alto nivel de minuciosidad exigente al tratar con otros. En ese punto-- es probable que muchas personas-- con la excepci"
INTJ," de amigos extremadamente leales y comprensivos-- huyan-- a veces no se las vuelva a ver.
Odio los entornos altamente estructurados -- los arquitectos odian seguir ciegamente ... cualquier cosa ... sin entender por qu--. Les disgustan m--s las figuras de autoridad que obligan a otros a obedecer leyes y reglas sin comprender el prop--sito de las normas mismas. Es probable que los arquitectos no se lleven bien con cualquiera que prefiera que las cosas --siempre hayan sido--. Sin embargo-- al no cumplir con los est"
INTJ,"dares-- incluso cuando hacerlo podr--a no ser un gran problema-- los arquitectos pueden hacerles la vida m--s dif--cil de lo necesario.
Desorientado en el romance -- este resentimiento hacia las reglas y su tendencia a sobreanalizar y juzgar-- incluso hasta el punto de la arrogancia-- se suma a un tipo de personalidad a menudo desorientado en las citas. Tener una nueva relaci"
INTJ, dura lo suficiente para que los arquitectos entiendan lo que est-- sucediendo y c--mo comportarse es dif--cil. Esforzarse m--s en las formas en que los arquitectos est
INTJ, acostumbrados solo puede empeorar las cosas y-- desafortunadamente-- es com
INTJ, que simplemente abandonen la b--squeda del amor. Ir
INTJ,icamente-- este estado m--s relajado es cuando est
INTJ, en su mejor momento-- y solo entonces es m--s probable que atraigan a esa persona especial sin esfuerzo.
INTP,info
ENTJ,info
ENTP,info
INFJ,info
INFP,info
ENFJ,info
ENFP,info
ISTJ,info
ISFJ,info
ESTJ,info
ESFJ,info
ISTP,info
ISFP,info
ESTP,info
ESFP,info
